clrmamepro (
	name "Nintendo Famicom & Entertainment System - Games - [NES]"
	description "Nintendo Famicom & Entertainment System - Games - [NES] (TOSEC-v2007-02-14)"
	category "Nintendo Famicom & Entertainment System - Games - [NES]"
	version 2007-02-14
	author etabeta
)

game (
	name "!Mario (2000-11-19)(Dokokalaki)(Jp)[h][Super Mario Bros.]"
	description "!Mario (2000-11-19)(Dokokalaki)(Jp)[h][Super Mario Bros.]"
	rom ( name "!Mario (2000-11-19)(Dokokalaki)(Jp)[h][Super Mario Bros.].nes" size 40976 crc 2e2bf112 md5 b1a0e41cfd30c1d61de3b7900232de59 )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(Jp)"
	description "10 Yard Fight (1985-08-30)(Irem)(Jp)"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(Jp).nes" size 24592 crc 08f0d1bd md5 ad5c1baaecf9e7201ece0214b898f885 )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(Jp)[o]"
	description "10 Yard Fight (1985-08-30)(Irem)(Jp)[o]"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(Jp)[o].nes" size 40976 crc 6fa17044 md5 6eb557c4d6f086302037f904b7e53e58 )
)

game (
	name "10 Yard Fight (1985-08-30)(Irem)(Jp)[o][h][iNES title]"
	description "10 Yard Fight (1985-08-30)(Irem)(Jp)[o][h][iNES title]"
	rom ( name "10 Yard Fight (1985-08-30)(Irem)(Jp)[o][h][iNES title].nes" size 41103 crc 4e477d4c md5 2ffdf800b332d70706790b84ee73d29d )
)

game (
	name "10 Yard Fight (1987)(FMG)(Jp)[p]"
	description "10 Yard Fight (1987)(FMG)(Jp)[p]"
	rom ( name "10 Yard Fight (1987)(FMG)(Jp)[p].nes" size 24592 crc 5ce62793 md5 64356236295eeea513757a9e7fb9a931 )
)

game (
	name "10 Yard Fight (1987)(FMG)(Jp)[p][o]"
	description "10 Yard Fight (1987)(FMG)(Jp)[p][o]"
	rom ( name "10 Yard Fight (1987)(FMG)(Jp)[p][o].nes" size 40976 crc 1b0fdd15 md5 7953cedef409d295504fa5dbb881a1d0 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p].nes" size 1048592 crc eee75e94 md5 4b2424292b583b0ec7651b109b5f0cdb )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b].nes" size 1048592 crc de9e997a md5 7cbf9025f7d801ba2a3b5ceee0119233 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b2]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b2]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b2].nes" size 1048592 crc 70c7b1bc md5 44309032a6b0a4dccff2d48d82903e2d )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b3]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b3]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b3].nes" size 1048592 crc 998bff01 md5 18d16899c6830f059c6a09cd23e16c5f )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b4]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b4]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b4].nes" size 1048592 crc bb10c537 md5 1e9cdde2ebb3813e768e43fe467a0004 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5].nes" size 1048592 crc 2a3044ed md5 72d45f29c9820659b1c532e83fe86349 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5][h][iNES title]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5][h][iNES title]"
	rom ( name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b5][h][iNES title].nes" size 1048720 crc 16bda9dc md5 98cfbdb0bdd74ceb983454a37567c8a4 )
)

game (
	name "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b6]"
	description "100 in 1 Contra Function 16 (19xx)(-)(As)[p][b6]"
